ponto;localizacao;data_instalacao;cota_terreno;latitude;longitude;latitude_decimal;longitude_decimal;bacia;municipio;natureza;nome;subbacia;situacao;uf;uso_agua;data_perfuracao;metodo_perfuracao;perfurador;diametro_boca_tubo_milimetros;topo;base;tipo_penetracao;condicao;tipo_captacao;data_medicao;nivel_agua;vazao;nivel_bombeando;profundidade_inicial;profundidade_final;tipo_formacao;data_teste;tipo_teste_bombeamento;metodo_interpretacao;surgencia;unidade_de_bombeamento;nivel_dinamico;nivel_estatico;vazao_especifica;coeficiente_armazenamento;vazao_livre;permeabilidade;transmissividade;vazao_estabilizacao;tipo_bomba;data_analise;data_coleta;condutividade_eletrica;cor;odor;sabor;temperatura;turbidez;solidos_sedimentaveis;solidos_suspensos;aspecto_natural;
3100001585;AV, AFONSO V, MELO, 1489;;;195830;440115;-19,975000;-44,020833;Rio S�o Francisco;Belo horizonte;Po�o tubular;;Rios S�o Francisco e das Velhas;;MG;;1975-02-10;;HIDRORIZONTE;152,4000;0,00;81,00;Parcial;Livre;�nica;;;;;0,00;81,00;Complexo Belo Horizonte;;;;N;;52,00;8,00;0,16;;;;;7;;;;;;;;;;;;;
3100001610;BAIRRO SAO SALVADOR;;;195827;440035;-19,974166;-44,009722;Rio S�o Francisco;Belo horizonte;Po�o tubular;;Rios S�o Francisco e das Velhas;Equipado;MG;;1974-06-19;;HIDROPOCOS LTDA;152,4000;0,00;69,00;Parcial;Livre;�nica;;;;;0,00;69,00;Complexo Belo Horizonte;;;;N;;28,00;2,00;0,46;;;;;12;Bomba submersa;;;;;;;;;;;;
3100001611;BAIRRO SAO SALVADOR;;;195825;440035;-19,973611;-44,009722;Rio S�o Francisco;Belo horizonte;Po�o tubular;;Rios S�o Francisco e das Velhas;;MG;;1974-06-19;;HIDROPOCOS LTDA;152,4000;0,00;60,00;Parcial;Livre;�nica;;;;;0,00;60,00;Complexo Belo Horizonte;;;;N;;30,00;2,30;0,43;;;;;12;;;;;;;;;;;;;
3100004681;BAIRRO PETROVALE;;;195947;440647;-19,996388;-44,113055;Rio S�o Francisco;Betim;Po�o tubular;;Rios S�o Francisco, Paraopeba e outros;;MG;;1997-02-20;;GEOSOL;152,4000;0,00;100,00;Parcial;Livre;�nica;;;;;0,00;100,00;Grupo Sabar�;1997-02-20;;;N;;55,91;1,20;0,212;;;;;11,59;;;;;;;;;;;;;
3100005491;DURVAL DE BARROS;;;195831;440350;-19,975277;-44,063888;Rio S�o Francisco;Contagem;Po�o tubular;;Rios S�o Francisco, Paraopeba e outros;;MG;;1978-10-04;;T - JANNER;152,4000;0,00;62,00;Parcial;Livre;�nica;;;;;0,00;62,00;Complexo Belo Horizonte;1978-10-12;;;N;;12,58;1,90;1,773;;;;;18,94;;1978-10-15;1978-10-13;61,75;2,00;;;;0,72;;;;
3100005492;DURVAL DE BARROS;;;195830;440351;-19,975000;-44,064166;Rio S�o Francisco;Contagem;Po�o tubular;;Rios S�o Francisco, Paraopeba e outros;;MG;;1980-10-08;;HIDROPOCOS LTDA;152,4000;0,00;60,00;Parcial;Livre;�nica;;;;;0,00;60,00;Complexo Belo Horizonte;1980-10-08;;;N;;27,80;2,63;0,608;;;;;15,3;;;;;;;;;;;;;
3100005493;DURVAL DE BARROS;;;195831;440351;-19,975277;-44,064166;Rio S�o Francisco;Contagem;Po�o tubular;;Rios S�o Francisco, Paraopeba e outros;;MG;;1981-02-19;;HIDROPOCOS LTDA;152,4000;0,00;59,00;Parcial;Livre;�nica;;;;;0,00;59,00;Complexo Belo Horizonte;1981-02-19;;;N;;46,40;2,60;0,048;;;;;2,12;;;;;;;;;;;;;
3100005494;JARDIM DAS ROSAS;;;200215;440812;-20,037500;-44,136666;Rio S�o Francisco;Sarzedo;Po�o tubular;;Rios S�o Francisco, Paraopeba e outros;;MG;;1978-10-07;;T - JANNER;152,4000;0,00;60,00;Parcial;Livre;�nica;;;;;0,00;60,00;Complexo Belo Horizonte;1978-10-07;;;N;;12,25;3,90;2,005;;;;;16,74;;1978-10-11;1978-10-09;123,50;15,00;;;;1,4;;;;
3100005497;FAZENDA DO ROSARIO;;;200130;440440;-20,025000;-44,077777;Rio S�o Francisco;Ibirite;Po�o tubular;;Rios S�o Francisco, Paraopeba e outros;;MG;;1981-08-29;;HIDROPOCOS LTDA;152,4000;0,00;79,00;Parcial;Livre;�nica;;;;;0,00;79,00;Complexo Belo Horizonte;1981-08-29;;;N;;40,34;2,42;0,403;;;;;15,3;;1981-08-31;1981-08-29;108,80;;;;;1,5;;;;
3100005498;BAIRRO CASCATA/PETROLINA;;;195901;440523;-19,983611;-44,089722;Rio S�o Francisco;Ibirite;Po�o tubular;;Rios S�o Francisco, Paraopeba e outros;;MG;;1994-01-19;;HIDRORIZONTE;203,2000;0,00;97,00;Parcial;Livre;�nica;;;;;0,00;97,00;Complexo Belo Horizonte;1994-01-19;;;N;;36,20;0,00;0,547;;;;;19,8;;1994-03-03;1994-03-02;140,50;1,00;;;;0,36;;;;
